,pair_name,base,quote,start_time,end_time
0,xrpusd,xrp,usd,2017-05-20 01:57:00,2022-08-10 19:26:00
1,ccdust,ccd,ust,2022-02-10 18:04:00,2022-08-11 08:22:00
2,planets-ust,planets,ust,2021-08-11 04:08:00,2021-08-29 21:14:00
3,velo-usd,velo,usd,2021-08-11 09:28:00,2021-08-29 05:21:00
4,batust,bat,ust,2021-09-14 21:02:00,2022-08-10 19:24:00
5,oxyust,oxy,ust,2021-05-07 17:00:00,2022-08-10 19:24:00
6,waxusd,wax,usd,2018-04-23 04:07:00,2022-08-10 18:11:00
7,ethust,eth,ust,2019-03-11 18:03:00,2022-08-10 19:26:00
8,astusd,ast,usd,2019-05-28 19:19:00,2021-03-27 08:19:00
9,wooust,woo,ust,2022-01-24 17:48:00,2022-08-10 22:25:00
10,eusbtc,eus,btc,2021-02-15 19:19:00,2021-06-08 13:38:00
11,vsyusd,vsy,usd,2019-01-18 20:52:00,2022-08-10 19:26:00
12,suku-usd,suku,usd,2021-08-11 09:30:00,2021-08-29 21:18:00
13,1inch-ust,1inch,ust,2021-08-11 03:18:00,2021-08-29 21:16:00
14,eosusd,eos,usd,2017-07-02 00:59:00,2022-08-10 19:26:00
15,edoeth,edo,eth,2017-10-30 08:01:00,2022-01-30 19:01:00
16,band-usd,band,usd,2021-08-11 03:18:00,2021-08-29 21:11:00
17,pnketh,pnk,eth,2018-11-06 11:35:00,2022-06-12 17:28:00
18,dshbtc,dsh,btc,2017-03-04 03:02:00,2022-08-10 19:04:00
19,okbust,okb,ust,2019-06-15 22:32:00,2021-03-27 13:51:00
20,chzusd,chz,usd,2019-11-15 19:17:00,2022-08-10 18:32:00
21,boson-usd,boson,usd,2021-08-11 03:18:00,2021-08-29 21:18:00
22,daibtc,dai,btc,2018-04-08 01:37:00,2022-08-10 19:26:00
23,xrdusd,xrd,usd,2021-08-23 20:49:00,2022-08-10 19:25:00
24,ocean-ust,ocean,ust,2021-08-11 03:24:00,2021-08-29 21:14:00
25,mlnusd,mln,usd,2018-10-19 01:07:00,2022-08-10 19:26:00
26,iotbtc,iot,btc,2017-06-12 19:02:00,2022-08-10 19:26:00
27,eurust,eur,ust,2021-09-16 19:01:00,2022-08-10 19:26:00
28,dogusd,dog,usd,2020-07-10 16:30:00,2022-06-10 17:53:00
29,trxeth,trx,eth,2018-01-26 08:40:00,2022-08-10 19:26:00
30,linkf0-ustf0,linkf0,ustf0,2021-08-11 03:19:00,2021-08-29 21:14:00
31,balust,bal,ust,2020-10-04 18:08:00,2022-08-10 19:26:00
32,reef-ust,reef,ust,2021-08-11 03:18:00,2021-08-29 21:17:00
33,genusd,gen,usd,2019-04-18 03:47:00,2021-03-27 15:41:00
34,sxxust,sxx,ust,2022-01-28 19:51:00,2022-08-04 04:37:00
35,pngusd,png,usd,2022-01-12 18:28:00,2022-08-11 07:59:00
36,gmtusd,gmt,usd,2022-05-24 18:48:00,2022-07-12 14:40:00
37,exrd-btc,exrd,btc,2021-08-11 03:22:00,2021-08-15 05:45:00
38,jstusd,jst,usd,2020-10-31 17:08:00,2022-08-10 19:26:00
39,swmusd,swm,usd,2019-06-25 02:34:00,2021-03-26 19:31:00
40,bmiust,bmi,ust,2021-04-02 23:45:00,2022-08-10 03:24:00
41,eoseth,eos,eth,2017-07-02 01:12:00,2022-08-10 19:26:00
42,vraust,vra,ust,2022-06-07 18:40:00,2022-08-11 08:37:00
43,gxtusd,gxt,usd,2022-07-07 17:59:00,2022-08-11 08:22:00
44,essusd,ess,usd,2018-07-06 18:01:00,2022-06-12 17:28:00
45,eosgbp,eos,gbp,2018-03-30 00:07:00,2022-06-12 14:20:00
46,atoust,ato,ust,2021-09-14 19:07:00,2022-08-10 19:25:00
47,pnkusd,pnk,usd,2018-11-14 02:58:00,2022-08-10 19:24:00
48,edousd,edo,usd,2017-10-21 02:05:00,2022-08-10 19:23:00
49,chex-usd,chex,usd,2021-08-11 03:45:00,2021-08-29 16:46:00
50,chsb-ust,chsb,ust,2021-08-24 17:26:00,2021-08-29 19:07:00
51,zecusd,zec,usd,2016-10-29 15:39:00,2022-08-10 19:25:00
52,btc-cnht,btc,cnht,2021-08-11 03:22:00,2021-08-29 21:18:00
53,fetust,fet,ust,2020-08-18 18:01:00,2022-08-10 19:25:00
54,hixusd,hix,usd,2022-03-10 18:06:00,2022-08-11 08:22:00
55,icpust,icp,ust,2021-07-12 18:05:00,2022-08-10 19:25:00
56,dusk-btc,dusk,btc,2021-08-11 04:19:00,2021-08-29 20:00:00
57,neoust,neo,ust,2021-09-14 19:14:00,2022-08-10 19:25:00
58,ampusd,amp,usd,2019-06-27 18:59:00,2022-08-10 19:26:00
59,eosjpy,eos,jpy,2018-04-18 07:46:00,2022-06-12 17:21:00
60,trxusd,trx,usd,2018-02-14 19:20:00,2022-08-10 19:24:00
61,stgusd,stg,usd,2022-04-26 18:09:00,2022-08-11 08:31:00
62,reef-usd,reef,usd,2021-08-11 03:18:00,2021-08-29 21:17:00
63,zbtusd,zbt,usd,2019-05-28 17:38:00,2021-06-14 19:35:00
64,balusd,bal,usd,2020-10-04 18:09:00,2022-08-10 19:24:00
65,dogust,dog,ust,2020-07-10 16:31:00,2022-06-10 17:52:00
66,neoeth,neo,eth,2017-09-07 18:54:00,2022-06-12 14:49:00
67,neogbp,neo,gbp,2018-04-06 12:41:00,2022-06-12 16:55:00
68,ocean-usd,ocean,usd,2021-08-11 03:23:00,2021-08-29 21:12:00
69,pluusd,plu,usd,2020-12-02 20:11:00,2022-08-10 19:26:00
70,iotf0-ustf0,iotf0,ustf0,2021-08-11 03:26:00,2021-08-29 21:10:00
71,neceth,nec,eth,2018-12-24 06:01:00,2021-04-23 22:18:00
72,ethf0-ustf0,ethf0,ustf0,2021-08-11 03:19:00,2021-08-29 21:16:00
73,boson-ust,boson,ust,2021-08-11 03:18:00,2021-08-29 21:18:00
74,etpusd,etp,usd,2017-10-10 00:40:00,2022-08-10 19:24:00
75,okbusd,okb,usd,2019-06-13 18:35:00,2021-03-27 14:10:00
76,chzust,chz,ust,2019-11-15 19:19:00,2022-08-10 18:32:00
77,antusd,ant,usd,2018-05-09 20:40:00,2022-08-10 19:18:00
78,band-ust,band,ust,2021-08-11 03:19:00,2021-08-29 21:10:00
79,atoeth,ato,eth,2019-04-25 22:30:00,2022-08-10 19:26:00
80,suku-ust,suku,ust,2021-08-11 09:39:00,2021-08-29 20:38:00
81,1inch-usd,1inch,usd,2021-08-11 03:27:00,2021-08-29 21:14:00
82,eosust,eos,ust,2019-04-12 18:02:00,2022-08-10 19:26:00
83,zcnusd,zcn,usd,2018-06-30 07:01:00,2022-08-10 19:24:00
84,bttusd,btt,usd,2019-02-19 19:38:00,2022-08-10 19:26:00
85,kncbtc,knc,btc,2018-05-11 17:59:00,2022-08-10 19:26:00
86,neojpy,neo,jpy,2018-03-29 23:48:00,2022-06-12 16:47:00
87,woousd,woo,usd,2022-01-24 18:07:00,2022-08-10 22:08:00
88,ustusd,ust,usd,2018-12-16 17:02:00,2022-08-10 19:26:00
89,ethusd,eth,usd,2016-03-10 00:04:00,2022-08-10 19:26:00
90,velo-ust,velo,ust,2021-08-11 03:20:00,2021-08-29 19:53:00
91,batusd,bat,usd,2018-01-09 05:38:00,2022-08-10 19:24:00
92,oxyusd,oxy,usd,2021-05-07 17:00:00,2022-08-10 19:26:00
93,planets-usd,planets,usd,2021-08-11 03:59:00,2021-08-29 20:33:00
94,ccdusd,ccd,usd,2022-02-10 18:04:00,2022-08-11 08:19:00
95,xrpust,xrp,ust,2020-12-18 17:53:00,2022-08-10 19:26:00
96,ctxusd,ctx,usd,2018-06-29 02:40:00,2021-03-27 03:54:00
97,stgust,stg,ust,2022-04-26 18:10:00,2022-08-11 08:31:00
